path,gTruth,pred,editDistance
ZG969LN.jpg,ZG969LN,1,7
GS592AC.jpg,GS592AC,,7
ZG667BU.jpg,ZG667BU,,7
PZ898AO.jpg,PZ898AO,,7
ZG927UZ.jpg,ZG927UZ,,7
PU660BJ.jpg,PU660BJ,,7
ZG050DD.jpg,ZG050DD,K,7
ZG5114E.jpg,ZG5114E,,7
ZG051DM.jpg,ZG051DM,,7
KA570CD.jpg,KA570CD,,7
VZ876C1.jpg,VZ876C1,J1,6
ZG6304H.jpg,ZG6304H,0,6
ZG8901Z.jpg,ZG8901Z,1,6
LLKK50.jpg,LLKK50,D,6
G88LFB.jpg,G88LFB,,6
HDL798.jpg,HDL798,H0,5
VU279AE.jpg,VU279AE,VZ7K,5
ZG548TL.jpg,ZG548TL,E1G5A6TL1,5
G13GC.jpg,G13GC,,5
BJ818CN.jpg,BJ818CN,BJB72LT,5
ZG5023.jpg,ZG5023,0ZG5DZJB,5
ZG311MR.jpg,ZG311MR,GR,5
W51620L.jpg,W51620L,W5J8L,4
ZG312VZ.jpg,ZG312VZ,1G317N1,4
AICMM147.jpg,AICMM147,4A1CMM1421,4
PU658EI.jpg,PU658EI,FUG5BE1,4
RI0205MC.jpg,RI0205MC,F1R0Z05MC,4
BIRM160.jpg,BIRM160,81RN140,4
0G392A.jpg,0G392A,B0G39Z4,3
BEJ5345.jpg,BEJ5345,8E345,3
RI238J.jpg,RI238J,RZ38JL,3
G22SKD.jpg,G22SKD,G3ZSKD1,3
ZD448AK.jpg,ZD448AK,D44BAK1,3
KKH5122.jpg,KKH5122,KKH5YZZ,3
BA056GD.jpg,BA056GD,B0S6CD,3
ZG21010.jpg,ZG21010,WZGZ10101,3
IL111AT.jpg,IL111AT,B1LJ11AT,3
ZG424RI.jpg,ZG424RI,LZG4Z4RX,3
ZG6983AG.jpg,ZG6983AG,ZG683,3
ZG2828A.jpg,ZG2828A,ZGZ8Z8AJ,3
PFS3682.jpg,PFS3682,JPFS358Z,3
0S728I.jpg,0S728I,10S7Z84,3
712J032.jpg,712J032,71ZJ0T,3
EZG26.jpg,EZG26,CZGZ5,3
ZG521II.jpg,ZG521II,ZG5Z111,3
ZG7178I.jpg,ZG7178I,7178,3
VU253H.jpg,VU253H,VUZ53F1,3
BEW742.jpg,BEW742,1BCW74Z,3
S233IU.jpg,S233IU,5133YU,3
ZG821EV.jpg,ZG821EV,7G8Z1FV,3
317J939.jpg,317J939,33ZJ039,3
MA356M.jpg,MA356M,TA356L1,3
RI278IV.jpg,RI278IV,RZ78V,3
NUEC860.jpg,NUEC860,NUCC85D,3
FGH1662.jpg,FGH1662,FGH155Z,3
BH633ZE.jpg,BH633ZE,BH655ZED,3
ST364FI.jpg,ST364FI,S364FK,2
ZG2424B.jpg,ZG2424B,ZGZ4Z4B,2
ZG5572AB.jpg,ZG5572AB,ZG557ZAB7,2
LN608AC.jpg,LN608AC,LN0808AC,2
ZG155UB.jpg,ZG155UB,1ZG155UB4,2
W21337S.jpg,W21337S,WZJ337S,2
RI373KI.jpg,RI373KI,R373K,2
